Lat,Long,Country,County,State,Current,Capacity
30.567,-87.7231,US,Baldwin,Alabama,84.5602686,125.0951922
30.6801,-88.2414,US,Mobile,Alabama,41.38581479,88.943391
30.7487,-88.1164,US,Mobile,Alabama,13.42602059,99.62172898
31.2628,-85.4394,US,Houston,Alabama,93.56004806,103.7658709
31.3403,-85.8675,US,Coffee,Alabama,29.34708481,87.76386604
31.4489,-86.8359,US,Conecuh,Alabama,19.95382272,20.40763881
31.49,-86.93,US,Conecuh,Alabama,85.85188353,98.29940943
31.9381,-87.7549,US,Clarke,Alabama,3.892969842,96.61422027
32.4229,-86.3046,US,Montgomery,Alabama,34.25838071,92.02046721
32.6488,-85.3498,US,Lee,Alabama,72.92724351,109.6333832
33.1789,-87.5501,US,Tuscaloosa,Alabama,82.20315566,172.9049865
33.1899,-86.3057,US,Talladega,Alabama,33.09550987,84.0627149
33.4492,-86.8409,US,Jefferson,Alabama,20.81352538,73.01707555
33.5611,-86.7484,US,Jefferson,Alabama,59.16090137,127.7657441
33.5693,-86.7657,US,Jefferson,Alabama,22.4758212,25.37752542
33.6061,-85.8392,US,Calhoun,Alabama,28.51444455,48.58384242
33.9437,-87.8511,US,Marion,Alabama,93.83767904,140.9496611
34.0227,-86.0909,US,Etowah,Alabama,30.59022262,39.26121847
34.3954,-86.9131,US,Morgan,Alabama,49.93140698,76.92551344
34.4725,-85.6947,US,DeKalb,Alabama,46.47326746,79.49137074
34.6254,-87.0387,US,Morgan,Alabama,43.32434434,104.637318
34.6481,-86.7386,US,Madison,Alabama,67.38189749,70.18929674
34.7267,-87.6611,US,Colbert,Alabama,32.31627311,89.31166206
34.7928,-86.577,US,Madison,Alabama,14.36559857,61.39298307
55.3508,-131.6777,US,Ketchikan Gateway,Alaska,37.06721352,52.04219184
57.0522,-135.3429,US,Sitka,Alaska,41.63167409,112.894266
57.7652,-152.5141,US,Kodiak Island,Alaska,98.1609088,131.552211
58.3585,-134.5857,US,Juneau,Alaska,96.52607957,116.314954
59.6388,-151.5047,US,Kenai Peninsula,Alaska,79.34351067,160.0110553
60.5578,-151.2568,US,Kenai Peninsula,Alaska,46.23087607,52.62525086
61.1943,-150.0046,US,Anchorage,Alaska,93.11707933,122.2781458
64.8159,-147.8749,US,Fairbanks North Star,Alaska,71.07176185,165.9118484
31.35,-110.95,US,Santa Cruz,Arizona,63.24011201,132.2012223
31.3582,-110.9521,US,Santa Cruz,Arizona,38.63937224,102.8511649
31.5545,-110.2156,US,Cochise,Arizona,65.41720884,81.16091283
32.1997,-110.9578,US,Pima,Arizona,47.16631351,57.15806988
32.6838,-114.5902,US,Yuma,Arizona,5.211787571,35.53934986
32.8313,-109.7139,US,Graham,Arizona,1.361116658,88.90391797
32.894,-111.7611,US,Pinal,Arizona,94.69948567,157.7784227
33.3838,-111.7473,US,Maricopa,Arizona,92.62229282,157.244812
33.3917,-110.7647,US,Gila,Arizona,29.33195179,98.29301226
33.4129,-111.9001,US,Maricopa,Arizona,88.32101376,155.6305419
33.424,-112.0213,US,Maricopa,Arizona,81.91997231,84.22852201
33.4646,-112.2164,US,Maricopa,Arizona,74.38214548,173.0146891
33.483,-112.1255,US,Maricopa,Arizona,82.16826855,88.94177397
34.231,-111.3338,US,Gila,Arizona,72.16192057,167.7073758
34.2504,-110.0307,US,Navajo,Arizona,87.47582567,114.8094522
34.4962,-114.3527,US,Mohave,Arizona,26.76585813,79.10067295
34.5702,-111.8543,US,Yavapai,Arizona,65.06860114,153.9066484
34.586,-112.2962,US,Yavapai,Arizona,43.30020876,55.00323551
34.9237,-110.1456,US,Navajo,Arizona,89.44408669,162.5144782
35.1064,-114.6148,US,Mohave,Arizona,91.09542646,92.52306275
35.1969,-111.6184,US,Coconino,Arizona,46.10011651,59.55515128
35.2616,-113.9549,US,Mohave,Arizona,35.84715236,98.57354656
36.9077,-111.466,US,Coconino,Arizona,56.27911363,143.3262666
33.1349,-92.4911,US,Union,Arkansas,22.43441511,79.72159923
33.4779,-94.01,US,Miller,Arkansas,81.78732198,107.0152425
33.5289,-91.4201,US,Chicot,Arkansas,17.88530618,23.83657117
33.5861,-92.8299,US,Ouachita,Arkansas,99.16861903,109.9225321
34.2256,-92.0229,US,Jefferson,Arkansas,53.81298368,64.18223299
34.2276,-91.9887,US,Jefferson,Arkansas,14.45232185,68.2594882
34.3797,-92.8277,US,Hot Spring,Arkansas,37.35375843,99.66715633
34.5189,-93.1256,US,Garland,Arkansas,75.26950446,132.4705912
34.718,-92.2249,US,Pulaski,Arkansas,93.47776638,100.7232399
35.015,-90.7677,US,St. Francis,Arkansas,6.57886767,90.54829711
35.0898,-92.4113,US,Faulkner,Arkansas,59.27754497,114.1769976
35.2384,-91.7165,US,White,Arkansas,73.48636468,147.0737858
35.2826,-93.1348,US,Pope,Arkansas,2.064692162,38.42394176
35.332,-94.4041,US,Sebastian,Arkansas,58.71854727,79.62803105
35.728,-91.6375,US,Independence,Arkansas,97.90266359,134.2120147
35.8081,-90.6421,US,Craighead,Arkansas,63.45308631,109.5924115
35.891,-89.9237,US,Mississippi,Arkansas,90.29015794,162.5715618
36.1671,-94.1256,US,Washington,Arkansas,79.73832,166.4470772
36.2109,-90.9586,US,Randolph,Arkansas,21.64742441,97.3838578
36.2487,-93.144,US,Boone,Arkansas,67.63522077,75.15493238
36.3369,-92.3889,US,Baxter,Arkansas,83.95163798,97.20392075
32.5549,-116.9341,US,San Diego,California,55.15637406,67.6312262
32.6549,-116.9684,US,San Diego,California,86.06444043,133.7898187
32.7301,-117.1909,US,San Diego,California,12.57135974,54.78895676
32.7926,-115.5762,US,Imperial,California,76.88172087,168.9607191
32.8098,-117.1407,US,San Diego,California,67.21302235,144.7413452
